     1→     1→import { create } from 'zustand';
     2→     2→
     3→     3→// ============ PAGE TYPES ============
     4→     4→export type Page =
   676→   676→    localStorage.setItem('dakkho-watch-progress', JSON.stringify(progress));
   677→   677→  } catch {}
   678→   678→};
   679→   679→
   680→   680→export const useWatchProgressStore = create<WatchProgressState>((set, get) => ({
   681→   681→  progress: loadProgress(),
   682→   682→  updateProgress: (videoId, data) => {
   683→   683→    const current = get().progress;
   684→   684→    const updated = {
   685→   685→      ...current,
   686→   686→      [videoId]: { ...current[videoId], videoId, ...data, lastWatched: Date.now() } as WatchProgress,
   687→   687→    };
   688→   688→    set({ progress: updated });
   689→   689→    saveProgress(updated);
   690→   690→
   691→   691→    // Debounced server sync — sync after a short delay
   692→   692→    setTimeout(() => get().syncToServer(videoId), 2000);
   693→   693→  },
   694→   694→  getProgress: (videoId) => get().progress[videoId],
   695→   695→  syncToServer: async (videoId) => {
   696→   696→    const entry = get().progress[videoId];
   697→   697→    if (!entry) return;
   698→   698→    try {
   699→   699→      await watchHistoryApi.upsert({
   700→   700→        videoId: entry.videoId,
   701→   701→        courseId: entry.courseId,
   702→   702→        progress: entry.progress,
   703→   703→        lastPosition: entry.lastPosition,
   704→   704→      });
   705→   705→    } catch (err) {
   706→   706→      // Silent fail — local state is preserved
   707→   707→      console.warn('Failed to sync watch progress to server:', err);
   708→   708→    }
   709→   709→  },
   710→   710→}));
   711→   711→
   712→   712→// ============ BOOKMARK STORE ============
   713→   713→interface BookmarkState {
   714→   714→  bookmarks: string[];
   715→   715→  toggleBookmark: (courseId: string) => void;
   716→   716→  isBookmarked: (courseId: string) => boolean;
   717→   717→}
   718→   718→
   719→   719→const loadBookmarks = (): string[] => {
   720→   720→  if (typeof window === 'undefined') return [];
   721→   721→  try {
   722→   722→    const stored = localStorage.getItem('dakkho-bookmarks');
   723→   723→    return stored ? JSON.parse(stored) : [];
   724→   724→  } catch {
   725→   725→    return [];
   726→   726→  }
   727→   727→};
   728→   728→
   729→   729→const saveBookmarks = (bookmarks: string[]) => {
   730→   730→  if (typeof window === 'undefined') return;
   731→   731→  try {
   732→   732→    localStorage.setItem('dakkho-bookmarks', JSON.stringify(bookmarks));
   733→   733→  } catch {}
   734→   734→};
   735→   735→
   736→   736→export const useBookmarkStore = create<BookmarkState>((set, get) => ({
   737→   737→  bookmarks: loadBookmarks(),
   738→   738→  toggleBookmark: (courseId) => {
   739→   739→    const current = get().bookmarks;
   740→   740→    const updated = current.includes(courseId)
   741→   741→      ? current.filter((id) => id !== courseId)
   742→   742→      : [...current, courseId];
   743→   743→    set({ bookmarks: updated });
   744→   744→    saveBookmarks(updated);
   745→   745→  },
   746→   746→  isBookmarked: (courseId) => get().bookmarks.includes(courseId),
   747→   747→}));
   748→   748→
   749→   749→// ============ NOTIFICATION STORE ============
   750→   750→export interface AppNotification {
   751→   751→  id: string;
   752→   752→  title: string;
   753→   753→  message: string;
   754→   754→  type: 'info' | 'success' | 'warning' | 'error' | 'announcement' | 'course-update';
   755→   755→  isRead: boolean;
   756→   756→  createdAt: string;
   757→   757→  actionUrl?: string;
   758→   758→}
   759→   759→
   760→   760→// ── localStorage persistence helpers ──
   761→   761→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   762→   762→
   763→   763→const saveNotifToStorage = (notifs: AppNotification[]) => {
   764→   764→  if (typeof window === 'undefined') return;
   765→   765→  try {
   766→   766→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   767→   767→  } catch {}
   768→   768→};
   769→   769→
   770→   770→const loadNotifFromStorage = (): AppNotification[] => {
   771→   771→  if (typeof window === 'undefined') return [];
   772→   772→  try {
   773→   773→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   774→   774→    return stored ? JSON.parse(stored) : [];
   775→   775→  } catch { return []; }
   776→   776→};
   777→   777→
   778→   778→interface NotificationState {
   779→   779→  notifications: AppNotification[];
   780→   780→  isLoading: boolean;
   781→   781→  markAsRead: (id: string) => void;
   782→   782→  markAllAsRead: () => void;
   783→   783→  unreadCount: () => number;
   784→   784→  addNotification: (notification: AppNotification) => void;
   785→   785→  addNotifications: (notifications: AppNotification[]) => void;
   786→   786→  removeNotification: (id: string) => void;
   787→   787→  hydrateFromStorage: () => void;
   788→   788→  fetchFromServer: () => Promise<void>;
   789→   789→}
   790→   790→
   791→   791→// Map server notification to AppNotification format
   792→   792→function mapServerNotification(n: any): AppNotification {
   793→   793→  return {
   794→   794→    id: String(n.id || n.$id || ''),
   795→   795→    title: n.title || n.type || 'Notification',
   796→   796→    message: n.message || n.body || '',
   797→   797→    type: n.type || 'info',
   798→   798→    isRead: !!(n.read || n.isRead),
   799→   799→    createdAt: n.created_at || n.createdAt || n.$createdAt || new Date().toISOString(),
   800→   800→    actionUrl: n.action_url || n.actionUrl || n.data?.url || undefined,
   801→   801→  };
   802→   802→}
   803→   803→
   804→   804→export const useNotificationStore = create<NotificationState>((set, get) => ({
   805→   805→  notifications: loadNotifFromStorage(),
   806→   806→  isLoading: false,
   807→   807→  markAsRead: (id) => {
   808→   808→    set((s) => {
   809→   809→      const updated = s.notifications.map((n) =>
   810→   810→        n.id === id ? { ...n, isRead: true } : n
   811→   811→      );
   812→   812→      saveNotifToStorage(updated);
   813→   813→      return { notifications: updated };
   814→   814→    });
   815→   815→    // Sync to server in background
   816→   816→    studentNotificationsApi.markRead(id).catch(() => {});
   817→   817→  },
   818→   818→  markAllAsRead: () => {
   819→   819→    set((s) => {
   820→   820→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   821→   821→      saveNotifToStorage(updated);
   822→   822→      return { notifications: updated };
   823→   823→    });
   824→   824→    // Sync to server in background
   825→   825→    studentNotificationsApi.markAllRead().catch(() => {});
   826→   826→  },
   827→   827→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   828→   828→  addNotification: (notification) => {
   829→   829→    set((s) => {
   830→   830→      if (s.notifications.some((n) => n.id === notification.id)) {
   831→   831→        return s;
   832→   832→      }
   833→   833→      const updated = [notification, ...s.notifications];
   834→   834→      saveNotifToStorage(updated);
   835→   835→      return { notifications: updated };
   836→   836→    });
   837→   837→  },
   838→   838→  addNotifications: (newNotifs) => {
   839→   839→    set((s) => {
   840→   840→      const existingIds = new Set(s.notifications.map((n) => n.id));
   841→   841→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   842→   842→      if (unique.length === 0) return s;
   843→   843→      const updated = [...unique, ...s.notifications];
   844→   844→      saveNotifToStorage(updated);
   845→   845→      return { notifications: updated };
   846→   846→    });
   847→   847→  },
   848→   848→  removeNotification: (id) => {
   849→   849→    set((s) => {
   850→   850→      const updated = s.notifications.filter((n) => n.id !== id);
   851→   851→      saveNotifToStorage(updated);
   852→   852→      return { notifications: updated };
   853→   853→    });
   854→   854→  },
   855→   855→  hydrateFromStorage: () => {
   856→   856→    const stored = loadNotifFromStorage();
   857→   857→    if (stored.length > 0) {
   858→   858→      set({ notifications: stored });
   859→   859→    }
   860→   860→  },
   861→   861→  fetchFromServer: async () => {
   862→   862→    set({ isLoading: true });
   863→   863→    try {
   864→   864→      const res = await studentNotificationsApi.list({ limit: 50 });
   865→   865→      const serverNotifs = (res.notifications || []).map(mapServerNotification);
   866→   866→      set({ notifications: serverNotifs, isLoading: false });
   867→   867→      saveNotifToStorage(serverNotifs);
   868→   868→    } catch (err) {
   869→   869→      console.warn('Failed to fetch notifications from server:', err);
   870→   870→      set({ isLoading: false });
   871→   871→    }
   872→   872→  },
   873→   873→}));
   874→   874→
   875→   875→// ============ SEARCH STORE ============
   876→   876→interface SearchState {
   877→   877→  query: string;
   878→   878→  recentSearches: string[];
   879→   879→  setQuery: (q: string) => void;
   880→   880→  addRecentSearch: (q: string) => void;
   881→   881→  clearRecentSearches: () => void;
   882→   882→}
   883→   883→
   884→   884→const loadRecent = (): string[] => {
   885→   885→  if (typeof window === 'undefined') return [];
   886→   886→  try {
   887→   887→    const stored = localStorage.getItem('dakkho-recent-searches');
   888→   888→    return stored ? JSON.parse(stored) : [];
   889→   889→  } catch {
   890→   890→    return [];
   891→   891→  }
   892→   892→};
   893→   893→
   894→   894→const saveRecent = (searches: string[]) => {
   895→   895→  if (typeof window === 'undefined') return;
   896→   896→  try {
   897→   897→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   898→   898→  } catch {}
   899→   899→};
   900→   900→
   901→   901→export const useSearchStore = create<SearchState>((set, get) => ({
   902→   902→  query: '',
   903→   903→  recentSearches: loadRecent(),
   904→   904→  setQuery: (q) => set({ query: q }),
   905→   905→  addRecentSearch: (q) => {
   906→   906→    if (!q.trim()) return;
   907→   907→    const current = get().recentSearches.filter((s) => s !== q);
   908→   908→    const updated = [q, ...current].slice(0, 10);
   909→   909→    set({ recentSearches: updated });
   910→   910→    saveRecent(updated);
   911→   911→  },
   912→   912→  clearRecentSearches: () => {
   913→   913→    set({ recentSearches: [] });
   914→   914→    saveRecent([]);
   915→   915→  },
   916→   916→}));
   917→   917→
   918→   918→// ============ CONTENT PROTECTION STORE ============
   919→   919→interface ContentProtectionState {
   920→   920→  enabled: boolean;
   921→   921→  noCopy: boolean;
   922→   922→  noRightClick: boolean;
   923→   923→  noScreenshot: boolean;
   924→   924→  noPrint: boolean;
   925→   925→  customContextMenu: boolean;
   926→   926→  watermark: boolean;
   927→   927→  dragProtection: boolean;
   928→   928→  setEnabled: (v: boolean) => void;
   929→   929→  setNoCopy: (v: boolean) => void;
   930→   930→  setNoRightClick: (v: boolean) => void;
   931→   931→  setNoScreenshot: (v: boolean) => void;
   932→   932→  setNoPrint: (v: boolean) => void;
   933→   933→  setCustomContextMenu: (v: boolean) => void;
   934→   934→  setWatermark: (v: boolean) => void;
   935→   935→  setDragProtection: (v: boolean) => void;
   936→   936→}
   937→   937→
   938→   938→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   939→   939→  enabled: true,
   940→   940→  noCopy: false,
   941→   941→  noRightClick: false,
   942→   942→  noScreenshot: false,
   943→   943→  noPrint: true,
   944→   944→  customContextMenu: true,
   945→   945→  watermark: false,
   946→   946→  dragProtection: true,
   947→   947→  setEnabled: (v) => set({ enabled: v }),
   948→   948→  setNoCopy: (v) => set({ noCopy: v }),
   949→   949→  setNoRightClick: (v) => set({ noRightClick: v }),
   950→   950→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   951→   951→  setNoPrint: (v) => set({ noPrint: v }),
   952→   952→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   953→   953→  setWatermark: (v) => set({ watermark: v }),
   954→   954→  setDragProtection: (v) => set({ dragProtection: v }),
   955→   955→}));
   956→   956→
   957→   957→// ============ SERVER CONFIG STORE ============
   958→   958→// This type must match the Worker's transformConfigForStudent() output exactly.
   959→   959→// Worker transforms its internal ServerConfig before sending to students.
   960→   960→
   961→   961→export interface ContentProtectionConfig {
   962→   962→  enabled: boolean;
   963→   963→  noCopy: boolean;
   964→   964→  noRightClick: boolean;
   965→   965→  noScreenshot: boolean;
   966→   966→  noPrint: boolean;
   967→   967→  customContextMenu: boolean;
   968→   968→  watermark: boolean;
   969→   969→  dragProtection: boolean;
   970→   970→}
   971→   971→
   972→   972→export interface FeatureToggles {
   973→   973→  downloads: boolean;
   974→   974→  bookmarks: boolean;
   975→   975→  certificates: boolean;
   976→   976→  liveSessions: boolean;
   977→   977→  achievements: boolean;
   978→   978→  assignments: boolean;
   979→   979→  discussions: boolean;
   980→   980→  community: boolean;
   981→   981→  leaderboard: boolean;
   982→   982→  studyGroups: boolean;
   983→   983→  peerConnections: boolean;
   984→   984→  feedback: boolean;
   985→   985→  pricing: boolean;
   986→   986→  referral: boolean;
   987→   987→}
   988→   988→
   989→   989→export interface SidebarVisibility {
   990→   990→  menu: boolean;
   991→   991→  departments: boolean;
   992→   992→  semesters: boolean;
   993→   993→  exams: boolean;
   994→   994→  community: boolean;
   995→   995→  general: boolean;
   996→   996→}
   997→   997→
   998→   998→export interface TopBarElements {
   999→   999→  search: boolean;
  1000→  1000→  notifications: boolean;
  1001→  1001→  avatar: boolean;
  1002→  1002→  hamburger: boolean;
  1003→  1003→}
  1004→  1004→
  1005→  1005→export interface ServerConfig {
  1006→  1006→  featureToggles: FeatureToggles;
  1007→  1007→  homePageSections: string[];
  1008→  1008→  sidebarVisibility: SidebarVisibility;
  1009→  1009→  bottomNavTabs: string[];
  1010→  1010→  topBarElements: TopBarElements;
  1011→  1011→  cardStyle: 'glass' | 'flat' | 'rounded';
  1012→  1012→  contentProtection: ContentProtectionConfig;
  1013→  1013→}
  1014→  1014→
  1015→  1015→interface ServerConfigState {
  1016→  1016→  config: ServerConfig | null;
  1017→  1017→  isLoading: boolean;
  1018→  1018→  error: string | null;
  1019→  1019→  fetchConfig: () => Promise<void>;
  1020→  1020→  isFeatureEnabled: (feature: string) => boolean;
  1021→  1021→  isHomeSectionVisible: (section: string) => boolean;
  1022→  1022→  isSidebarSectionVisible: (section: string) => boolean;
  1023→  1023→  isBottomNavTabVisible: (tab: string) => boolean;
  1024→  1024→  isTopBarElementVisible: (element: string) => boolean;
  1025→  1025→  getCardStyle: () => 'glass' | 'flat' | 'rounded';
  1026→  1026→}
  1027→  1027→
  1028→  1028→const DEFAULT_CONFIG: ServerConfig = {
  1029→  1029→  featureToggles: {
  1030→  1030→    downloads: true, bookmarks: true, certificates: true,
  1031→  1031→    liveSessions: true, achievements: true, assignments: true,
  1032→  1032→    discussions: true, community: true, leaderboard: true,
  1033→  1033→    studyGroups: true, peerConnections: true, feedback: true,
  1034→  1034→    pricing: true, referral: true,
  1035→  1035→  },
  1036→  1036→  homePageSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1037→  1037→  sidebarVisibility: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1038→  1038→  bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1039→  1039→  topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1040→  1040→  cardStyle: 'glass',
  1041→  1041→  contentProtection: {
  1042→  1042→    enabled: true, noCopy: true, noRightClick: true,
  1043→  1043→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1044→  1044→    watermark: false, dragProtection: true,
  1045→  1045→  },
  1046→  1046→};
  1047→  1047→
  1048→  1048→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1049→  1049→  config: null,
  1050→  1050→  isLoading: false,
  1051→  1051→  error: null,
  1052→  1052→
  1053→  1053→  fetchConfig: async () => {
  1054→  1054→    set({ isLoading: true, error: null });
  1055→  1055→    try {
  1056→  1056→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1057→  1057→      const res = await fetch(`${API_BASE}/api/config`);
  1058→  1058→      if (!res.ok) throw new Error('Failed to fetch config');
  1059→  1059→      const data = await res.json();
  1060→  1060→      const raw = data.config || data;
  1061→  1061→      // The API may return a transformed format with nested "ui" object.
  1062→  1062→      // Map it back to the flat ServerConfig shape this store expects.
  1063→  1063→      const config: ServerConfig = {
  1064→  1064→        featureToggles: raw.featureToggles || raw.features || DEFAULT_CONFIG.featureToggles,
  1065→  1065→        homePageSections: raw.homePageSections || raw.ui?.homeSections || DEFAULT_CONFIG.homePageSections,
  1066→  1066→        sidebarVisibility: raw.sidebarVisibility || raw.ui?.sidebarSections || DEFAULT_CONFIG.sidebarVisibility,
  1067→  1067→        bottomNavTabs: raw.bottomNavTabs || raw.ui?.bottomNavTabs || DEFAULT_CONFIG.bottomNavTabs,
  1068→  1068→        topBarElements: raw.topBarElements || raw.ui?.topBarElements || DEFAULT_CONFIG.topBarElements,
  1069→  1069→        cardStyle: raw.cardStyle || raw.ui?.cardStyle || DEFAULT_CONFIG.cardStyle,
  1070→  1070→        contentProtection: raw.contentProtection || DEFAULT_CONFIG.contentProtection,
  1071→  1071→      };
  1072→  1072→      set({ config, isLoading: false });
  1073→  1073→    } catch (error: any) {
  1074→  1074→      console.error('Failed to fetch server config:', error);
  1075→  1075→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1076→  1076→    }
  1077→  1077→  },
  1078→  1078→
  1079→  1079→  isFeatureEnabled: (feature: string) => {
  1080→  1080→    const config = get().config || DEFAULT_CONFIG;
  1081→  1081→    const ft = config.featureToggles;
  1082→  1082→    if (!ft) return true;
  1083→  1083→    return (ft as unknown as Record<string, boolean>)[feature] ?? true;
  1084→  1084→  },
  1085→  1085→
  1086→  1086→  isHomeSectionVisible: (section: string) => {
  1087→  1087→    const config = get().config || DEFAULT_CONFIG;
  1088→  1088→    const sections = config.homePageSections;
  1089→  1089→    if (!Array.isArray(sections)) return true;
  1090→  1090→    return sections.includes(section);
  1091→  1091→  },
  1092→  1092→
  1093→  1093→  isSidebarSectionVisible: (section: string) => {
  1094→  1094→    const config = get().config || DEFAULT_CONFIG;
  1095→  1095→    const sv = config.sidebarVisibility;
  1096→  1096→    if (!sv) return true;
  1097→  1097→    return (sv as unknown as Record<string, boolean>)[section] ?? true;
  1098→  1098→  },
  1099→  1099→
  1100→  1100→  isBottomNavTabVisible: (tab: string) => {
  1101→  1101→    const config = get().config || DEFAULT_CONFIG;
  1102→  1102→    const tabs = config.bottomNavTabs;
  1103→  1103→    if (!Array.isArray(tabs)) return true;
  1104→  1104→    return tabs.includes(tab);
  1105→  1105→  },
  1106→  1106→
  1107→  1107→  isTopBarElementVisible: (element: string) => {
  1108→  1108→    const config = get().config || DEFAULT_CONFIG;
  1109→  1109→    const tb = config.topBarElements;
  1110→  1110→    if (!tb) return true;
  1111→  1111→    return (tb as unknown as Record<string, boolean>)[element] ?? true;
  1112→  1112→  },
  1113→  1113→
  1114→  1114→  getCardStyle: () => {
  1115→  1115→    const config = get().config || DEFAULT_CONFIG;
  1116→  1116→    return config.cardStyle;
  1117→  1117→  },
  1118→  1118→}));
  1119→  1119→
