     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   804→export const useNotificationStore = create<NotificationState>((set, get) => ({
   805→  notifications: loadNotifFromStorage(),
   806→  isLoading: false,
   807→  markAsRead: (id) => {
   808→    set((s) => {
   809→      const updated = s.notifications.map((n) =>
   810→        n.id === id ? { ...n, isRead: true } : n
   811→      );
   812→      saveNotifToStorage(updated);
   813→      return { notifications: updated };
   814→    });
   815→    // Sync to server in background
   816→    studentNotificationsApi.markRead(id).catch(() => {});
   817→  },
   818→  markAllAsRead: () => {
   819→    set((s) => {
   820→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   821→      saveNotifToStorage(updated);
   822→      return { notifications: updated };
   823→    });
   824→    // Sync to server in background
   825→    studentNotificationsApi.markAllRead().catch(() => {});
   826→  },
   827→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   828→  addNotification: (notification) => {
   829→    set((s) => {
   830→      if (s.notifications.some((n) => n.id === notification.id)) {
   831→        return s;
   832→      }
   833→      const updated = [notification, ...s.notifications];
   834→      saveNotifToStorage(updated);
   835→      return { notifications: updated };
   836→    });
   837→  },
   838→  addNotifications: (newNotifs) => {
   839→    set((s) => {
   840→      const existingIds = new Set(s.notifications.map((n) => n.id));
   841→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   842→      if (unique.length === 0) return s;
   843→      const updated = [...unique, ...s.notifications];
   844→      saveNotifToStorage(updated);
   845→      return { notifications: updated };
   846→    });
   847→  },
   848→  removeNotification: (id) => {
   849→    set((s) => {
   850→      const updated = s.notifications.filter((n) => n.id !== id);
   851→      saveNotifToStorage(updated);
   852→      return { notifications: updated };
   853→    });
   854→  },
   855→  hydrateFromStorage: () => {
   856→    const stored = loadNotifFromStorage();
   857→    if (stored.length > 0) {
   858→      set({ notifications: stored });
   859→    }
   860→  },
   861→  fetchFromServer: async () => {
   862→    set({ isLoading: true });
   863→    try {
   864→      const res = await studentNotificationsApi.list({ limit: 50 });
   865→      const serverNotifs = (res.notifications || []).map(mapServerNotification);
   866→      set({ notifications: serverNotifs, isLoading: false });
   867→      saveNotifToStorage(serverNotifs);
   868→    } catch (err) {
   869→      console.warn('Failed to fetch notifications from server:', err);
   870→      set({ isLoading: false });
   871→    }
   872→  },
   873→}));
   874→
   875→// ============ SEARCH STORE ============
   876→interface SearchState {
   877→  query: string;
   878→  recentSearches: string[];
   879→  setQuery: (q: string) => void;
   880→  addRecentSearch: (q: string) => void;
   881→  clearRecentSearches: () => void;
   882→}
   883→
   884→const loadRecent = (): string[] => {
   885→  if (typeof window === 'undefined') return [];
   886→  try {
   887→    const stored = localStorage.getItem('dakkho-recent-searches');
   888→    return stored ? JSON.parse(stored) : [];
   889→  } catch {
   890→    return [];
   891→  }
   892→};
   893→
   894→const saveRecent = (searches: string[]) => {
   895→  if (typeof window === 'undefined') return;
   896→  try {
   897→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   898→  } catch {}
   899→};
   900→
   901→export const useSearchStore = create<SearchState>((set, get) => ({
   902→  query: '',
   903→  recentSearches: loadRecent(),
   904→  setQuery: (q) => set({ query: q }),
   905→  addRecentSearch: (q) => {
   906→    if (!q.trim()) return;
   907→    const current = get().recentSearches.filter((s) => s !== q);
   908→    const updated = [q, ...current].slice(0, 10);
   909→    set({ recentSearches: updated });
   910→    saveRecent(updated);
   911→  },
   912→  clearRecentSearches: () => {
   913→    set({ recentSearches: [] });
   914→    saveRecent([]);
   915→  },
   916→}));
   917→
   918→// ============ CONTENT PROTECTION STORE ============
   919→interface ContentProtectionState {
   920→  enabled: boolean;
   921→  noCopy: boolean;
   922→  noRightClick: boolean;
   923→  noScreenshot: boolean;
   924→  noPrint: boolean;
   925→  customContextMenu: boolean;
   926→  watermark: boolean;
   927→  dragProtection: boolean;
   928→  setEnabled: (v: boolean) => void;
   929→  setNoCopy: (v: boolean) => void;
   930→  setNoRightClick: (v: boolean) => void;
   931→  setNoScreenshot: (v: boolean) => void;
   932→  setNoPrint: (v: boolean) => void;
   933→  setCustomContextMenu: (v: boolean) => void;
   934→  setWatermark: (v: boolean) => void;
   935→  setDragProtection: (v: boolean) => void;
   936→}
   937→
   938→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   939→  enabled: true,
   940→  noCopy: false,
   941→  noRightClick: false,
   942→  noScreenshot: false,
   943→  noPrint: true,
   944→  customContextMenu: true,
   945→  watermark: false,
   946→  dragProtection: true,
   947→  setEnabled: (v) => set({ enabled: v }),
   948→  setNoCopy: (v) => set({ noCopy: v }),
   949→  setNoRightClick: (v) => set({ noRightClick: v }),
   950→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   951→  setNoPrint: (v) => set({ noPrint: v }),
   952→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   953→  setWatermark: (v) => set({ watermark: v }),
   954→  setDragProtection: (v) => set({ dragProtection: v }),
   955→}));
   956→
   957→// ============ SERVER CONFIG STORE ============
   958→// This type must match the Worker's transformConfigForStudent() output exactly.
   959→// Worker transforms its internal ServerConfig before sending to students.
   960→
   961→export interface ContentProtectionConfig {
   962→  enabled: boolean;
   963→  noCopy: boolean;
   964→  noRightClick: boolean;
   965→  noScreenshot: boolean;
   966→  noPrint: boolean;
   967→  customContextMenu: boolean;
   968→  watermark: boolean;
   969→  dragProtection: boolean;
   970→}
   971→
   972→export interface FeatureToggles {
   973→  downloads: boolean;
   974→  bookmarks: boolean;
   975→  certificates: boolean;
   976→  liveSessions: boolean;
   977→  achievements: boolean;
   978→  assignments: boolean;
   979→  discussions: boolean;
   980→  community: boolean;
   981→  leaderboard: boolean;
   982→  studyGroups: boolean;
   983→  peerConnections: boolean;
   984→  feedback: boolean;
   985→  pricing: boolean;
   986→  referral: boolean;
   987→}
   988→
   989→export interface SidebarVisibility {
   990→  menu: boolean;
   991→  departments: boolean;
   992→  semesters: boolean;
   993→  exams: boolean;
   994→  community: boolean;
   995→  general: boolean;
   996→}
   997→
   998→export interface TopBarElements {
   999→  search: boolean;
  1000→  notifications: boolean;
  1001→  avatar: boolean;
  1002→  hamburger: boolean;
  1003→}
  1004→
  1005→export interface ServerConfig {
  1006→  featureToggles: FeatureToggles;
  1007→  homePageSections: string[];
  1008→  sidebarVisibility: SidebarVisibility;
  1009→  bottomNavTabs: string[];
  1010→  topBarElements: TopBarElements;
  1011→  cardStyle: 'glass' | 'flat' | 'rounded';
  1012→  contentProtection: ContentProtectionConfig;
  1013→}
  1014→
  1015→interface ServerConfigState {
  1016→  config: ServerConfig | null;
  1017→  isLoading: boolean;
  1018→  error: string | null;
  1019→  fetchConfig: () => Promise<void>;
  1020→  isFeatureEnabled: (feature: string) => boolean;
  1021→  isHomeSectionVisible: (section: string) => boolean;
  1022→  isSidebarSectionVisible: (section: string) => boolean;
  1023→  isBottomNavTabVisible: (tab: string) => boolean;
  1024→  isTopBarElementVisible: (element: string) => boolean;
  1025→  getCardStyle: () => 'glass' | 'flat' | 'rounded';
  1026→}
  1027→
  1028→const DEFAULT_CONFIG: ServerConfig = {
  1029→  featureToggles: {
  1030→    downloads: true, bookmarks: true, certificates: true,
  1031→    liveSessions: true, achievements: true, assignments: true,
  1032→    discussions: true, community: true, leaderboard: true,
  1033→    studyGroups: true, peerConnections: true, feedback: true,
  1034→    pricing: true, referral: true,
  1035→  },
  1036→  homePageSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1037→  sidebarVisibility: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1038→  bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1039→  topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1040→  cardStyle: 'glass',
  1041→  contentProtection: {
  1042→    enabled: true, noCopy: true, noRightClick: true,
  1043→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1044→    watermark: false, dragProtection: true,
  1045→  },
  1046→};
  1047→
  1048→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1049→  config: null,
  1050→  isLoading: false,
  1051→  error: null,
  1052→
  1053→  fetchConfig: async () => {
  1054→    set({ isLoading: true, error: null });
  1055→    try {
  1056→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1057→      const res = await fetch(`${API_BASE}/api/config`);
  1058→      if (!res.ok) throw new Error('Failed to fetch config');
  1059→      const data = await res.json();
  1060→      const raw = data.config || data;
  1061→      // The API may return a transformed format with nested "ui" object.
  1062→      // Map it back to the flat ServerConfig shape this store expects.
  1063→      const config: ServerConfig = {
  1064→        featureToggles: raw.featureToggles || raw.features || DEFAULT_CONFIG.featureToggles,
  1065→        homePageSections: raw.homePageSections || raw.ui?.homeSections || DEFAULT_CONFIG.homePageSections,
  1066→        sidebarVisibility: raw.sidebarVisibility || raw.ui?.sidebarSections || DEFAULT_CONFIG.sidebarVisibility,
  1067→        bottomNavTabs: raw.bottomNavTabs || raw.ui?.bottomNavTabs || DEFAULT_CONFIG.bottomNavTabs,
  1068→        topBarElements: raw.topBarElements || raw.ui?.topBarElements || DEFAULT_CONFIG.topBarElements,
  1069→        cardStyle: raw.cardStyle || raw.ui?.cardStyle || DEFAULT_CONFIG.cardStyle,
  1070→        contentProtection: raw.contentProtection || DEFAULT_CONFIG.contentProtection,
  1071→      };
  1072→      set({ config, isLoading: false });
  1073→    } catch (error: any) {
  1074→      console.error('Failed to fetch server config:', error);
  1075→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1076→    }
  1077→  },
  1078→
  1079→  isFeatureEnabled: (feature: string) => {
  1080→    const config = get().config || DEFAULT_CONFIG;
  1081→    const ft = config.featureToggles;
  1082→    if (!ft) return true;
  1083→    return (ft as unknown as Record<string, boolean>)[feature] ?? true;
  1084→  },
  1085→
  1086→  isHomeSectionVisible: (section: string) => {
  1087→    const config = get().config || DEFAULT_CONFIG;
  1088→    const sections = config.homePageSections;
  1089→    if (!Array.isArray(sections)) return true;
  1090→    return sections.includes(section);
  1091→  },
  1092→
  1093→  isSidebarSectionVisible: (section: string) => {
  1094→    const config = get().config || DEFAULT_CONFIG;
  1095→    const sv = config.sidebarVisibility;
  1096→    if (!sv) return true;
  1097→    return (sv as unknown as Record<string, boolean>)[section] ?? true;
  1098→  },
  1099→
  1100→  isBottomNavTabVisible: (tab: string) => {
  1101→    const config = get().config || DEFAULT_CONFIG;
  1102→    const tabs = config.bottomNavTabs;
  1103→    if (!Array.isArray(tabs)) return true;
  1104→    return tabs.includes(tab);
  1105→  },
  1106→
  1107→  isTopBarElementVisible: (element: string) => {
  1108→    const config = get().config || DEFAULT_CONFIG;
  1109→    const tb = config.topBarElements;
  1110→    if (!tb) return true;
  1111→    return (tb as unknown as Record<string, boolean>)[element] ?? true;
  1112→  },
  1113→
  1114→  getCardStyle: () => {
  1115→    const config = get().config || DEFAULT_CONFIG;
  1116→    return config.cardStyle;
  1117→  },
  1118→}));
  1119→
